id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
517957,53-0198,경기남부 오산시 오산동,1층,한식점,99.17m²,담소 소사골 순대...,2021-07-06,909,[오산]특급! 담소 시청앞 대박매장!,"프랜차이즈, 연락처공개, 주소공개, 현장사진","매출 탄탄, 인프라 대박, 상권 중심! 대박자리! [풀오토 운영]",공동중개 환영! 풀오토 매장!,"3,000만",280만,"1억3,000만",협상가능,직거래
517085,52-9326,서울시 서초구 양재동,1층,한식점,148.76m²,이화수전통육개장,2021-07-06,1697,서초구 이화수전통육개장 긴급매각,"프랜차이즈, 연락처공개, 주소공개, 현장사진",교환금지/실사진/초대형오피스밀집상권/초보창업가능,이런 매장을 잡으세요,"5,000만",380만,"8,000만",협상가능,직거래
516711,52-8952,경기남부 수원시 장안구 정자동,1층,한식점,41.48m²,김밥천국,2021-07-06,978,[수원] 풀오토 김밥천국 특급매장,"프랜차이즈, 주소공개",어디에도 구하기 힘든 조건의 매장입니다. 서둘러 주세요.,교환문의 사절합니다.,"5,000만",209만,"7,000만",협상가능,중개거래
515763,52-8004,서울시 마포구 상수동,1층,한식점,59.5m²,,2021-07-06,1605,상수역1번 대로변 메인입지,"주소공개, 현장동영상, 현장사진",최상급 인테리어& 상권 & 입지,"상수역 대박입지  대박 상권
정말  저렴하게 드립니다
꼭 보세요","5,000만",200만,없음,,중개거래
515034,52-7276,인천시 미추홀구 도화동,1층,한식점,52.89m²,홍춘천,2021-07-06,958,도화 행정타운  노른자중의 노른자입지,"프랜차이즈, 주소공개, 현장동영상, 현장사진",호재많은  입지!!!!,도화 행정타운의 노른자입지,"4,000만",280만,"7,000만",협상가능,중개거래
514945,52-7187,경기남부 용인시 기흥구 중동,1층,한식점,112.4m²,,2021-07-06,1675,((동백))제일존 입지의 대박!!!!교환X,"연락처공개, 주소공개, 현장동영상, 현장사진",일요일 쉬고 +4시~11시까지만+ 홀만 = 평균 5000매출,"초초초초 특급  상권과 입지
대박중에서도  왕대박집입니다.
무조건  잡으세요","6,000만",400만,"1억5,000만",협상가능,직거래
514506,52-6748,서울시 동작구 사당동,2층,한식점,99.17m²,,2021-07-06,483,[이수역] 역앞 먹자초메인 특급진행조건 !!,"연락처공개, 주소공개","평일, 주말 안타고 항상 유동 바글바글한 확실한 자리 입니다.",이수역 초역세권에 위치한 고매출 프랜차이즈 한식점,"9,000만",500만,"3,000만",협상가능,직거래
512118,52-4363,경기남부 안산시 상록구 월피동,1층,한식점,59.5m²,큰맘할매순대국,2021-07-06,2570,안산 큰맘할매순대국 순수익1000 교환사절,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",증빙자료가능 (성포역공사중)메인상가,"순수익 1000만원
오토운영시 1500 이상 기대수익
성포역 준공전 성포역 바로앞 매장","2,000만",165만,"1억6,000만",협상가능,직거래
488761,50-1019,서울시 용산구 청파동3가,1층,한식점,39.52m²,,2021-07-06,336,"매출,수익률 좋은 도시락전문점 양도합니다","연락처공개, 주소공개, 현장사진","순이익 높은 매장/숙대 인근/단체주문 매일매일/상권,입지",청파동 도시락 전문점,"1,500만",100만,"7,500만",협상가능,직거래
488576,50-0834,경기남부 안산시 상록구 성포동,2층,한식점,194.34m²,육대장,2021-07-06,639,[육대장] 확실한 유명 프랜차이즈 특급,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",안산 성포예술광장 중심상권 / 대형 매장 / 복합 상권,육계장 전문 특급 프랜차이즈 브랜드 / 대형 면적의 최상급 인테리어 시설 / 거주자 중심의 확실하고 안정적인...,"5,000만",240만,1억,협상가능,직거래
472369,48-4638,서울시 강남구 대치동,2층,한식점,99.9m²,,2021-07-06,477,한티역 롯데 바로 옆,"주소공개, 현장사진",무조건 대박 치는 자리입니다,대박입지 대박매출,"4,000만",330만,"1억4,000만",협상가능,중개거래
433115,44-5413,서울시 노원구 상계동,2층,한식점,117m²,,2021-07-06,940,[노원구]월 순익 1000만원이상!,"연락처공개, 주소공개, 현장사진",영업비밀부터 노하우 전수까지,월 순익 1200만원 이상 나오는 곱창&닭갈비 전문점입니다. 영업비밀과 노하우 전수!,"3,000만",240만,"1억4,000만",협상가능,직거래
401087,41-3406,경기남부 의왕시 포일동,2층,한식점,119m²,,2021-07-06,438,놀부부대찌개+화덕족발,"연락처공개, 주소공개, 현장동영상, 현장사진",2년이 채안된 인테리어 좋은 매장,"2년간 영업하여 자리잡은 매장입니다.
사장님이 체인점 사업을 하게되어 매매합니다.","5,000만",230만,"5,000만",협상가능,직거래
537091,54-9293,경기남부 여주시 교동,1층,한식점,232m²,,2021-07-06,466,"15년 독보적인 샤브샤브, 순익1000만원","연락처공개, 주소공개, 현장사진",여주 교동 프리미엄 샤브샤브! 수익보장!,15년 독보적인 샤브샤브 전문 브랜드!,"2,000만",275만,"1억4,000만",협상가능,직거래
535611,54-7834,서울시 양천구 신정동,1층,한식점,82.05m²,,2021-07-06,2125,양천구 최고상권 코너자리 한식점,"연락처공개, 주소공개, 현장사진",목동일대 소비가 몰리는 상권내 최고 자리!,교환문의 절대 사절. 강경대응 합니다!!,"2,000만",210만,"3,000만",협상가능,직거래
537690,54-9890,서울시 강서구 공항동,1층,한식점,99.17m²,,2021-06-30,965,월 순익 800이상 배달앱없이 수익창출,"연락처공개, 현장동영상, 현장사진","추가적으로 배민, 요기요 등 배달앱  사용시 매출 초대박",고정매출+ 인수편한 아이템 + 상권 이런 매장이 알짜 중 알짜인 매장입니다. 추천 합니다.,"2,000만",160만,"7,000만",협상가능,직거래
537394,54-9596,서울시 성북구 석관동,1층,한식점,49.5m²,,2021-07-09,1743,상권 좋은 프랜차이즈 음식점 !!,"연락처공개, 현장동영상, 현장사진",음식점 OK !! 분식점 OK !! 배달 전문점 OK !,지금 바로 전화 주세요 !!,"2,000만",150만,"3,500만",협상가능,직거래
536592,54-8795,인천시 중구 운서동,1층,한식점,59.5m²,,2021-07-06,535,투자 많이한 매장 저렴하게 인수할 기회 !!,"연락처공개, 현장동영상, 현장사진",큰 사거리 + 대로변 + 코너 자리 인기만점 프랜차이즈,지금 바로 전화 주세요 !!,"3,000만",200만,"8,000만",협상가능,직거래
536005,54-8228,경기남부 안성시 공도읍 마정리,1층,한식점,561.99m²,,2021-07-06,47133,[임대] 3 층 규모 멋진 건물 [RENT],"연락처공개, 현장사진","3 층 규모 건물 OK 음식점, 카페, 편의점, 판매점 OK",지금 바로 전화 주세요 !!,"3,000만",250만,없음,,직거래
535201,54-7426,서울시 동대문구 청량리동,1층,한식점,98.84m²,,2021-07-08,2575,### 청량리 명성식당 ###,"연락처공개, 주소공개, 현장사진",청량리주거지역 명성식당,청량리 명성식당,"3,000만",120만,"2,500만",협상가능,직거래
534410,54-6637,경상남도 창원시 성산구 상남동,1층,한식점,70.74m²,,2021-07-06,336,[창원] 요즘 가장 핫한 F/C 돈까스,"연락처공개, 현장사진",직통번호로 문의 주시기 바랍니다.,경남 창원에 위치한 F/C 돈까스 사업체 입니다. 소자본으로 운영이 가능하며 고수익이 가능한 깔끔한 컨셉입니...,"6,000만",330만,"8,000만",협상가능,직거래
533858,54-6086,경기북부 의정부시 민락동,1층,한식점,46.28m²,곱분이곱창,2021-07-06,820,((민락)) 곱분이 곱창!!,"프랜차이즈, 현장동영상, 현장사진",핫 민락!!!  핫 곱분이!!,"핫한  민락 먹자 상권내  위치한  매출 좋은
곱분이 곱창입니다.
풀오토로  운영중입니다!!!!","3,000만",180만,"7,000만",협상가능,중개거래
532228,54-4459,서울시 구로구 구로동,1층,한식점,148.76m²,,2021-07-06,1434,(구로!) (구내식당 !)권리 협의 가능!!,"연락처공개, 주소공개, 현장동영상, 현장사진",완전  대박적으로  초저렴하게  드립니다!!,"초특급 
구로구 구내식당
좋은 조건 으로  드립니다","4,500만",420만,"3,500만",협상가능,직거래
532018,54-4249,강원도 춘천시 남산면 강촌리,1층,한식점,145.46m²,,2021-07-06,335,[강촌]유명관광지! 가장 유명 식당 등기매매,"연락처공개, 현장사진",완벽하게 자리 잡은 명소! 대지 전부 그대로 매도하는 조건,환금성 최상급! 문배마을 최요지!,0만,없음,6억,협상가능,직거래
528969,54-1203,서울시 영등포구 양평동4가,2층,한식점,148.76m²,예향정,2021-07-06,1216,오피스상권 최고위치 한식집!! 연락바랍니다,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",인테리어 시설A급/등록 에이전트(공인중개사)에게 문의,인테리어 시설 A급의 프랜차이즈 점포.,"3,000만",225만,"9,000만",협상가능,직거래
528344,54-0579,경기남부 안양시 만안구 안양동,1층,한식점,102.48m²,,2021-07-06,900,안양예술의 공원내 맛집,"연락처공개, 주소공개, 현장동영상, 현장사진",일단  한번  와보세요,"안양 예술의 공원 초입 
개울가 바로 앞 맛집 랭킹 1위","2,000만",150만,"6,000만",협상가능,직거래
528307,54-0542,경기남부 평택시 안중읍 안중리,1층,한식점,90.36m²,,2021-07-06,2279,평택 최고 상권내 김밥천국,"연락처공개, 주소공개, 현장사진","모든 휴대폰 대리점, 유명프랜차이즈가 모두 입점해 있는",최상급 입지! 바닥권리 높은 자리! 서두르세요!,"3,000만",154만,"4,000만",협상가능,직거래
526866,53-9103,경기남부 시흥시 월곶동,1층,한식점,324.3m²,,2021-07-06,4692,[무권리] 음식점 / 카페 / 레스토랑 강추,"연락처공개, 주소공개, 현장사진",지금 바로 전화 주세요,[ 성업중 ] 예약이 많아 사전 예약 필수! 방문 가능 (날짜 / 시간대) 적어 주세요,"5,000만",330만,없음,,직거래
525471,53-7709,경기남부 용인시 처인구 삼가동,1층,한식점,333.6m²,이화수전통육개장,2021-07-06,2623,{특급}용인시청앞 이화수육개장 매매!!!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",고매출과 고수익으로 활발히 영업중입니다.,고매출 및 고수익을 올리고 있는 용인시청앞 유명 맛집 프랜차이즈 이화수육개장을 매매합니다!!!,"6,000만",350만,"1억4,000만",협상가능,직거래
522860,53-5098,경기남부 수원시 권선구 세류동,1층,한식점,197.62m²,,2021-07-06,3545,[수원]조건 대박! 다 갖춘 알짜 식당!,"연락처공개, 주소공개, 현장사진",민물장어구이 전문점으로 운영중/업종 고깃집까지 모두 가능한 시설,공동중개 환영! 입지조건 최상!,"2,000만",185만,"2,000만",협상가능,직거래
520596,53-2835,경기남부 용인시 수지구 상현동,1층,한식점,89.26m²,연안식당,2021-07-06,965,((연안식당 ))용인  제일 좋은 입지,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",스타벅스 바로 옆!! 시너지 대박!,"매출좋고 입지좋은 
연안식당
강추합니다 !!","8,000만",390만,"2억9,000만",협상가능,직거래
519179,53-1419,서울시 도봉구 쌍문동,1층,한식점,26.45m²,본죽,2021-07-06,2327,드디어 나온 병원독점 본죽,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",저렴한 월세! 가족운영! 폐점률 없는 장수브랜드,"대박입지의 파격적인  임대조건
드디어  나왔습니다
안정적인 수익 창출의 본죽으로  롱런하세요","2,500만",84만,"9,000만",협상가능,직거래
517538,52-9779,서울시 중구 다동,2층,한식점,99.17m²,79네수육국밥,2021-07-06,2527,[특]서울유명상권!A급지 두 매장 동시진행,"프랜차이즈, 연락처공개, 주소공개, 현장사진",시청앞! 신사동! 오피스 최고 수준 상권,공동중개 환영!,"5,000만",400만,"2,000만",협상가능,직거래
515926,52-8167,경기남부 하남시 망월동,2층,한식점,102.48m²,,2021-07-06,2182,[특급]하남 미사강변! 중심상가 초메인!,"연락처공개, 주소공개, 현장사진","가시성, 접근성 특A급! 초대형 상가 임대 급구!",부동산 교환 등의 문의는 절대 사절합니다.,"3,000만",210만,없음,,직거래
515924,52-8165,경기남부 부천시 심곡본동,-1층,한식점,99.17m²,,2021-07-06,504,초초급매 반의반값 7월까지만 이값에 팝니다.,"연락처공개, 주소공개, 현장사진",개인급한 사정으로 7월까지만 초급매팝니다..,부동산 교환 등의 문의는 절대 사절합니다.,"3,000만",240만,"6,400만",협상가능,직거래
510499,52-2744,경기남부 수원시 팔달구 팔달로3가,2층,한식점,168.6m²,,2021-07-06,2180,수원 순수익450 한식점 돈버실분만 오세요,,순수익 450만원 특급매장,수원 순수익 450만원 한식뷔페,"1,500만",115만,"1,200만",협상가능,중개거래
502714,51-4964,경기남부 부천시 역곡동,1층,한식점,139.47m²,어사출또,2021-07-06,563,진짜 어사출또 2탄! 매출 8-9천만원,프랜차이즈,"사장님은 카운터만 보시면서 월 1,500이상 가져가세요!","100%실매물이며, 허위매물 신고보상합니다.
[phone] 빠른상담/협의 가능합니다.",1억,630만,"9,500만",협상가능,중개거래
536681,54-8884,경기남부 부천시 심곡본동,-1층,한식점,99.17m²,,2021-07-06,1070,초초급매 반의반값 7월까지만 이값에 팝니다. ,,개인급한 사정으로 7월까지만 초급매팝니다..,부동산 교환 등의 문의는 절대 사절합니다.,"3,000만",240만,"6,400만",협상가능,직거래
534751,54-6978,경기남부 용인시 기흥구 고매동,3층,한식점,181.82m²,,2021-07-06,937,((용인))리빙파워센터 !! 매출대박 ,,허영만의 식객에 나온 맛집,"배달없이  매출 빵빵!!!
기흥의  랜드마크에   유명맛집입니다 !!!","3,000만",510만,"5,600만",협상가능,직거래
544264,55-6446,경기남부 안산시 단원구 고잔동,2층,한식점,264.46m²,,2021-06-29,157,[안산중앙동] 역대급 보장매물,"연락처공개, 주소공개, 현장동영상, 현장사진","대한민국1프로 관공서 상권, 최상급 시설, 최상급 인테리어","프랜차이즈 본사관계자 주목
무한리필 매장 업종변경 강력추천
전국1등매출 아웃백옆 감자탕매장","2,000만",300만,"6,000만",협상가능,직거래
543340,55-5525,서울시 용산구 후암동,1층,한식점,97.47m²,본죽&amp;비빔밥cafe,2021-06-11,368,서울 특급상권 본죽&비빔밥cafe 대형 매장,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진","월매출 3,500만원~4,000만원 / 월수익 800만원 이상",사계절 상시 성업중인 특급 프랜차이즈 아이템,"7,000만",290만,"1억8,000만",협상가능,직거래
542673,55-4858,경기남부 화성시 능동,1층,한식점,16.53m²,,2021-07-06,767,화성동탄 시설A급 음식점(공유주방) 급매!,"연락처공개, 현장동영상, 현장사진","공유주방기본시설+화구추가/튀김기,정제기 까지 갖춘점포",화성동탄 공유주방내 배달전문점 급매진행합니다.,"1,000만",110만,"1,000만",협상가능,직거래
