id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
541986,55-4174,강원도 원주시 지정면 가곡리,1층,돈까스/우동,42.98m²,,2021-06-30,1362,원주기업도시 프챈 돈가스전문점 오유미당,"연락처공개, 주소공개, 현장동영상, 현장사진","입지, 상권, 유동인구 등 빠지는게 없습니다",강원도 원주시프랜차이즈 돈가스 전문점 오유미당,"4,000만",200만,"6,500만",협상가능,직거래
543161,55-5346,경기남부 성남시 수정구 창곡동,1층,돈까스/우동,40m²,,2021-06-13,445,위례 특A급입지 1층 규동매장,"연락처공개, 주소공개, 현장동영상, 현장사진",위례광장로 아이에스센트럴타워 출입구 코너매장,본 매장은 프랜차이즈 동경규동 입니다 위례 핵심상권 위치한 12층 건물정문 코너 매장입니다 전 연령층 다양하...,"3,000만",280만,"5,000만",협상가능,직거래
542357,55-4544,서울시 광진구 자양동,1층,돈까스/우동,122.98m²,은화수식당,2021-06-01,588,[건대]로데오! 특A급지! 예쁜 식당 특가,"프랜차이즈, 연락처공개, 주소공개, 현장사진",예쁜 외관/시설A급/입지A급/바닥권리 수준 특가매매,바닥권리 수준 급매! 기회를 잡으세요!,"4,000만",350만,"9,000만",협상가능,직거래
539472,55-1668,경기남부 수원시 영통구 이의동,1층,돈까스/우동,59.5m²,,2021-04-29,1236,수원광교 이의동 일본라멘점-공인중개사 추천!,"연락처공개, 주소공개, 현장사진","상권,입지,인테리어 시설A급 / 다른 음식업종도 가능","상권,입지,인테리어 시설A급의 라멘전문점입니다./개인사정으로 급매!/다른 음식업종 추천 드립니다.","3,000만",120만,"3,500만",협상가능,직거래
544603,55-6784,경기남부 부천시 심곡본동,-1층,돈까스/우동,148.76m²,델리커리(DELH...,2021-06-27,29,［델리커리］부천역사내식당가 프랜차이즈 커리점,"프랜차이즈, 현장사진",개찰구 바로앞 식당가/인테리어 시설 A급,부천역사내 인테리어 시설A급 점포 급매 진행합니다,"4,400만",345만,1억,협상가능,중개거래
544534,55-6716,경기남부 안산시 단원구 고잔동,1층,돈까스/우동,57.85m²,무공돈까스,2021-07-04,103,［무공돈까스］안산시 프랜차이즈 돈까스점,"프랜차이즈, 주소공개, 현장사진","상권,입지 A급 / 인테리어 시설A급",코로나 상황에서도 지속 출점되고있는 우량 프랜차이즈 브랜드 점포,"4,000만",180만,1억,협상가능,중개거래
540190,55-2381,경기남부 시흥시 은행동,1층,돈까스/우동,49m²,,2021-05-06,359,경기 시흥 프랜차이즈 돈까스매장,"주소공개, 현장동영상, 현장사진",핫한 브랜드 높은매출 사정상 급처분,경기 시흥 은계지구 위치한 프랜차이즈 에바 돈가츠 매장입니다 사정상 문제로 시작한지 얼마 안되 매장 정리 하...,"7,000만",390만,"7,000만",협상가능,중개거래
537488,54-9688,경기남부 수원시 영통구 이의동,1층,돈까스/우동,44.3m²,역전우동0410,2021-06-30,835,［역전우동-공인중개사 추천!］수원광교 우동점,"프랜차이즈, 주소공개, 현장사진",오토운영 월수익 200만원 수준/부부운영 하시면 월수익은?,수익성 좋은 우량 프랜차이즈 점포 추천 드립니다. / 지금 바로 문의주세요!,"5,000만",250만,"1억1,000만",협상가능,중개거래
536902,54-9105,경기북부 구리시 갈매동,1층,돈까스/우동,133m²,,2021-07-06,1473,구리시 갈매신도시 돈까스매장,"연락처공개, 주소공개, 현장사진",갈매CGV및 지식센터 밀집지 코너매장,갈매동 돈까스매장 오픈한지 얼마안된매장 매출은 상승중이나 개인적인 사정이 생겨 내놓습니다 호재가 많은 지역이...,"2,000만",200만,"5,000만",협상가능,직거래
536379,54-8583,경기남부 성남시 중원구 성남동,1층,돈까스/우동,58.16m²,,2021-07-06,1302,요즘 가장 핫한 저가형 특급 돈가스 매장!,"연락처공개, 현장사진",인구밀집도 매우 높은 모란역 먹자상권에 위치하여 매출 빵빵,"모란역 최고의 먹자골목 특급 돈가스 매장!
가격협의 문의 주세요~","3,000만",250만,"1억2,000만",협상가능,직거래
532162,54-4393,경기남부 화성시 반송동,1층,돈까스/우동,109.09m²,하루엔소쿠,2021-07-06,641,위탁운영/ 양도양수 가능한 최상급 매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",안정화 될 때까지 전폭 지원과 도움까지 드립니다.,"경기남부 랜드마크 메티폴리스 1층 상가!!
현업종 승계가 가능하며 타업종까지 협의 가능합니다.",0만,360만,없음,,직거래
523586,53-5824,경기남부 안양시 동안구 관양동,1층,돈까스/우동,89.45m²,생생돈까스,2021-07-06,571,((동편마을)) 독점급 식당: 생생돈까스~!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",유효수요 많은 노른자자리,초초초 특급,"4,000만",200만,"2,500만",협상가능,중개거래
515263,52-7505,경기남부 성남시 분당구 구미동,1층,돈까스/우동,125.62m²,포메인,2021-07-06,994,*[포메인] 성남분당 평균 월수익 1000원,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진","월수익1,000~1,500만원 / 권리금 회수기간 8개월",쌀국수 No.1 프랜차이즈 브랜드 포메인의 우량점포 추천드립니다.,1억,600만,"9,800만",협상가능,직거래
536456,54-8659,서울시 마포구 도화동,-1층,돈까스/우동,57.25m²,,2021-07-06,942,마포역 먹자라인 인기몰이 돈까스&소바 맛집,"연락처공개, 현장동영상, 현장사진","아파트단지 6,731세대 / 직장인밀집지역 ,젊은층 돈까스 맛집",5호선마포역 먹자라인 삼거리 인기몰이 돈까스맛집,"3,000만",110만,"5,000만",협상가능,직거래
534157,54-6384,경기남부 시흥시 은행동,1층,돈까스/우동,49m²,,2021-07-06,689,경기 시흥 프랜차이즈 돈까스매장,"주소공개, 현장사진",핫한 브랜드 높은매출 사정상 급처분,경기 시흥 은계지구 위치한 프랜차이즈 에바 돈가츠 매장입니다 사정상 문제로 시작한지 얼마 안되 매장 정리 하...,"7,000만",390만,"7,000만",협상가능,중개거래
493661,50-5917,서울시 송파구 문정동,-02층,돈까스/우동,26.44m²,,2021-07-06,313,롯데마트 송파점 (철판요리/돈까스/우동),"연락처공개, 주소공개, 현장사진","철판요리,돈까스 전문점/수수료 매장/빠른 권리금 회수",야끼텐,0만,없음,"2,000만",협상가능,직거래
539449,55-1645,경기남부 성남시 수정구 태평동,1층,돈까스/우동,36.06m²,,2021-07-06,141,소문난 돈까스전문점 양도&양수!,"연락처공개, 주소공개, 현장동영상, 현장사진","가천대, 태평역 메인상권!! 월순수익 500만원선!",[phone]  [phone],"1,000만",50만,"5,000만",협상가능,직거래
545024,55-7205,서울시 중랑구 면목동,1층,돈까스/우동,73.8m²,,2021-07-09,3,유명프랜차이즈 돈까스전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",현 단독건물에 입점 가시성좋은 매장,,"2,000만",280만,"5,500만",협상가능,직거래
544820,55-7001,서울시 중랑구 중화동,1층,돈까스/우동,79.2m²,,2021-07-07,7,체인점 돈까스 배달전문점,"연락처공개, 주소공개, 현장사진",방이 딸려있는 매장,,"1,000만",120만,"2,000만",협상가능,직거래
544607,55-6788,경기남부 하남시 하산곡동,1층,돈까스/우동,211.57m²,,2021-07-05,8,하남시 프차 돈가스집,"연락처공개, 주소공개, 현장사진",부동산 교환 권유 전화 엄금!,,"7,000만",280만,"7,500만",협상가능,직거래
544498,55-6680,경기북부 구리시 수택동,1층,돈까스/우동,66.12m²,,2021-07-02,19,구리 맛집으로 자리잡은 돈까스 매장입니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",2년 6개월정도 운영을 하였고 확장이전을 위해,,"2,000만",85만,"5,500만",협상가능,직거래
544043,55-6226,경기북부 고양시 덕양구 행신동,2층,돈까스/우동,62.81m²,,2021-06-22,8,행신동 돈카츠 맛집!!,"연락처공개, 주소공개, 현장동영상, 현장사진",돈 벌고 싶으신 분들 들어오세요 ^^,,"3,000만",190만,1억,협상가능,직거래
543867,55-6051,서울시 영등포구 여의도동,-1층,돈까스/우동,30.08m²,,2021-06-23,52,여의도역 돈가스 최고 맛집!!,"연락처공개, 주소공개, 현장사진",절대 놓치면 후회 합니다!,,"3,000만",200만,"1,000만",협상가능,직거래
543666,55-5851,서울시 마포구 서교동,2층,돈까스/우동,45.38m²,,2021-06-21,16,홍대 핫한 돈가스집,"연락처공개, 주소공개, 현장동영상, 현장사진",멋진 테리스 있습니다,,"2,000만",200만,"6,000만",협상가능,직거래
543652,55-5837,경기북부 파주시 금촌동,1층,돈까스/우동,52.89m²,,2021-06-18,11,파주 금촌동 돈까스 맛집,"연락처공개, 주소공개, 현장동영상, 현장사진",소자본 창업 원하시는 분들 연락주세요 ^^,,"1,000만",70만,"3,000만",협상가능,직거래
543624,55-5809,경기남부 안산시 상록구 본오동,1층,돈까스/우동,39.18m²,,2021-06-18,36,안산시 상록구 본오동 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",75만,"1,500만",협상가능,직거래
543274,55-5459,인천시 남동구 구월동,2층,돈까스/우동,95.87m²,,2021-06-14,17,인천 구월동 배달전문(홀가능) 매장 양도,"연락처공개, 주소공개, 현장사진",인천시 남동구 구월동에 위치한 배달전문 매장,,"1,000만",78만,"2,300만",협상가능,직거래
542886,55-5071,경기남부 화성시 남양읍 남양리,1층,돈까스/우동,66.12m²,,2021-07-07,17,화성시 프랜차이즈 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"2,000만",200만,"1억9,000만",협상가능,직거래
542433,55-4620,서울시 종로구 적선동,-1층,돈까스/우동,36.36m²,,2021-06-01,74,종로구 적선동 우동전문점,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화 금지!,,"1,500만",80만,"1,500만",협상가능,직거래
541694,55-3882,경기남부 김포시 운양동,1층,돈까스/우동,198.35m²,,2021-05-21,44,김포시 운양동 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"1억3,000만",800만,"6,000만",협상가능,직거래
541274,55-3462,경기북부 파주시 문산읍 문산리,1층,돈까스/우동,79.34m²,,2021-05-16,29,파주 문산 쑝쑝돈까스,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"2,000만",105만,"4,500만",협상가능,직거래
541205,55-3394,경기남부 용인시 수지구 신봉동,1층,돈까스/우동,64.46m²,,2021-06-17,39,용인 수지구 학원가 건물 유망브랜드 돈카츠,"연락처공개, 주소공개, 현장동영상, 현장사진",무조건 직접 오셔서 꼭 보셔야하는 매장입니다!!,,"1,000만",70만,"4,000만",협상가능,직거래
540522,55-2712,경기남부 하남시 망월동,1층,돈까스/우동,46.28m²,미정국수0410,2021-06-24,49,하남망월동 프랜차이즈 국수 전문점,"프랜차이즈, 연락처공개, 주소공개, 현장사진",반오토 운영중,,"5,000만",320만,"1억2,000만",협상가능,직거래
540203,55-2394,경기남부 성남시 수정구 창곡동,1층,돈까스/우동,49.59m²,,2021-05-06,26,위례 에바 돈가츠,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"2,500만",200만,"3,000만",협상가능,직거래
540059,55-2250,경기남부 부천시 괴안동,1층,돈까스/우동,39.67m²,,2021-05-05,83,부천시 괴안동 돈까스&라멘 전문점,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화 금지!,,"1,000만",90만,"2,500만",협상가능,직거래
539054,55-1250,서울시 송파구 장지동,1층,돈까스/우동,41.2592m²,,2021-05-26,181,위례 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"2,000만",90만,"1,000만",협상가능,직거래
539036,55-1232,서울시 용산구 이태원동,1층,돈까스/우동,46.3m²,,2021-06-28,71,용산구 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2,000만",200만,"3,000만",협상가능,직거래
539034,55-1230,경기남부 화성시 장지동,1층,돈까스/우동,57.85m²,,2021-04-26,34,화성시 장지동 최고의 돈까스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진","월매출은 평균 3,500만원 정도입니다.",,"2,000만",147만,"1억1,000만",협상가능,직거래
539013,55-1209,경기남부 화성시 목동,1층,돈까스/우동,67m²,,2021-06-28,52,동탄 최고 인프라! 요즘 핫한 돈까스전문점!,"연락처공개, 주소공개, 현장동영상, 현장사진",동탄2 최고의 상권으로 급부상중인 목동의 먹자상권 위치,,"2,000만",150만,"1억8,000만",협상가능,직거래
538891,55-1087,서울시 양천구 목동,1층,돈까스/우동,33.06m²,,2021-05-24,141,목동시장 돈까스 전문점,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"1,000만",115만,"2,000만",협상가능,직거래
538832,55-1028,서울시 강서구 등촌동,1층,돈까스/우동,33.06m²,,2021-04-22,56,강서구 등촌동 돈가스 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"1,500만",80만,"5,000만",협상가능,직거래
538513,55-0709,인천시 남동구 구월동,1층,돈까스/우동,56.2m²,,2021-06-21,99,구월동 돈까스전문점,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,1억,760만,4억,협상가능,직거래
538512,55-0708,경기남부 광주시 경안동,2층,돈까스/우동,132.23m²,,2021-04-19,36,경기도 광주시 돈가츠 전문매장,"연락처공개, 주소공개, 현장사진",직접 방문해보셔서 결정하세요,,"7,000만",280만,"1억2,000만",협상가능,직거래
538438,55-0634,경기남부 성남시 중원구 성남동,2층,돈까스/우동,99.17m²,,2021-06-21,41,모란역 인근에 위치한 우동전문 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",경기남부 성남에 위치한 우동전문 매장,,"6,000만",200만,1억,협상가능,직거래
538419,55-0615,경기남부 화성시 산척동,-1층,돈까스/우동,49.59m²,,2021-04-14,43,동탄2신도시 프랜차이즈 돈까스점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"1,500만",130만,"5,500만",협상가능,직거래
538078,55-0275,서울시 마포구 서교동,1층,돈까스/우동,79.34m²,,2021-05-14,44,홍대입구역 유명 맛집,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2억5,000만","1,200만","5,000만",협상가능,직거래
538074,55-0271,경기남부 성남시 분당구 삼평동,2층,돈까스/우동,61m²,하코야,2021-06-17,101,성남분당 삼평동 라멘전문점,"프랜차이즈, 연락처공개, 주소공개, 현장사진",월수익 700만원 수준 / 인테리어 시설A급,,"2,000만",200만,"7,000만",협상가능,직거래
538072,55-0269,인천시 부평구 부평동,2층,돈까스/우동,132.23m²,,2021-04-14,62,부평역 메인거리 돈까스전문점 매매,"연락처공개, 주소공개, 현장사진","부동산,교환 절대 사절",,"5,000만",250만,"2억5,000만",협상가능,직거래
538063,55-0260,경기북부 양주시 백석읍 기산리,1층,돈까스/우동,429.75m²,,2021-06-17,53,"마장호수 돈가스,우동전문점","연락처공개, 주소공개, 현장사진",베이커리카페 . 커피공장 . 이색카페 . 스몰캠핑장 . 고급음식점,,"3,000만",250만,"2억5,000만",협상가능,직거래
537702,54-9902,경기남부 수원시 권선구 금곡동,1층,돈까스/우동,45.95m²,,2021-06-15,85,금곡동 상권 특급매물 덮밥집,"연락처공개, 주소공개, 현장동영상, 현장사진",좋은 일로 내놓는 아까운 물건,,"3,000만",270만,"2,500만",협상가능,직거래
537278,54-9480,경기남부 수원시 영통구 이의동,1층,돈까스/우동,76.03m²,,2021-07-05,66,{특급}수원 영통구 카츠젠 매매!!!,"연락처공개, 주소공개, 현장사진",유명 프랜차이즈 돈까스 전문점 카츠젠을 매매합니다.,,"5,000만",300만,없음,,직거래
537094,54-9296,서울시 금천구 가산동,1층,돈까스/우동,51.48m²,,2021-06-28,77,금천구 가산동 프랜차이즈 돈까스전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"3,000만",250만,"9,000만",협상가능,직거래
536255,54-8476,경기북부 남양주시 별내동,1층,돈까스/우동,82.65m²,,2021-06-17,291,월 매출 2300만원 대박 상권,"연락처공개, 주소공개, 현장사진",동네 장사 안정적인 매장,,"1,500만",110만,"2,000만",협상가능,직거래
535911,54-8134,경기남부 부천시 심곡동,1층,돈까스/우동,54.55m²,동경에서먹었던규동,2021-06-28,120,부천 심곡동 부천역 메인상권내 규동전문점,"프랜차이즈, 연락처공개, 주소공개, 현장사진",점포 등록한 공인중개사에게 문의주세요./ 권리금 다듬어 드리겠습니,,"3,000만",360만,"1억9,000만",협상가능,직거래
535843,54-8066,서울시 마포구 도화동,-1층,돈까스/우동,57.25m²,,2021-06-14,40,인기몰이  돈까스 매장,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"3,000만",110만,"7,500만",협상가능,직거래
535810,54-8033,경기남부 수원시 장안구 송죽동,1층,돈까스/우동,66.12m²,,2021-06-10,96,[수원시 송죽동]수익대박 유명체인점 급매!,"연락처공개, 주소공개, 현장사진",수원에 다시 없는 조건/ 안정적인 매출!,,"1,500만",120만,"4,500만",협상가능,직거래
535536,54-7759,경기남부 시흥시 정왕동,1층,돈까스/우동,52.89m²,,2021-07-08,96,시흥 배곧신도시 시설 좋은 돈카츠 매장,"연락처공개, 주소공개, 현장동영상, 현장사진",홀과 배달 모두 성업 할 수 있는 최상의 위치,,"3,000만",200만,"4,000만",협상가능,직거래
535233,54-7457,서울시 노원구 월계동,1층,돈까스/우동,99.17m²,,2021-07-08,129,석계역 매인 상권자리,"연락처공개, 주소공개, 현장동영상, 현장사진",상가 중심지역,,"5,000만",209만,1억,협상가능,직거래
