id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
544032,55-6215,경기남부 광주시 송정동,3층,카페,89.26m²,,2021-06-25,134,((경기도 광주)) 예술 같은 카페!!,"주소공개, 현장동영상, 현장사진",운동장처럼  넓은 테라스가  대박 ~~~!,"엄청 넓고 예쁘고 저렴한 카페
강추해욪~~~!!!","4,000만",140만,"6,000만",협상가능,중개거래
543660,55-5845,서울시 송파구 방이동,1층,카페,26.13m²,에그셀런트,2021-06-20,105,(파격인하!) 에그샐런트!송파  방이!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",입지  상권  최고 ~~~!!!!!!!!!!!!,"송파구 방이동  국민 간식  에그셀런트
강추합니다.
바로  들어오셔서 수익  쏙쏙  뽑아가세요~~!!","3,000만",210만,"5,500만",협상가능,중개거래
543643,55-5828,서울시 금천구 독산동,2층,카페,125.62m²,,2021-06-21,92,((깜놀주의!!!)) 엄청 예쁜 갬성 카페,"주소공개, 현장동영상, 현장사진",테라스가  예술 !!!!  빨리 와보세요 ~~!!!!!!,"금천구  갬성  카페  ~~~!!
넓고   서비스 면적 도 넓어서  엄청  좋아요 ~~!!
강추강추해요 ...",1억,100만,"7,000만",협상가능,중개거래
543195,55-5380,충청남도 천안시 동남구 용곡동,1층,카페,57.85m²,파리바게뜨,2021-06-14,901,((파바자리))개인 베이커리카페로도 가능!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",이 지역 독점  베이커리입니다,"호재많은 천안 용곡동에 독점적 베이커리!!!
개인 베이커리카페으로도 가능합니다~!!
무엇이든 물어보셔요~...","5,000만",200만,"7,000만",협상가능,중개거래
543183,55-5368,경기남부 의왕시 내손동,1층,카페,171.6m²,,2021-06-11,392,((의왕)) 넘나 예쁜 카페 강추!!!,"주소공개, 현장동영상, 현장사진",임대료 저렴해서 파는 족족  수익!!,"의왕시 넓고 예쁜  카페 강추합니다~~!!
임대료도 대박 저렴~~!!
주차 완비~~!!!!","2,000만",150만,"7,000만",협상가능,중개거래
542335,55-4522,인천시 서구 청라동,1층,카페,112.4m²,백금당,2021-07-06,376,순수익 천만원 가능한 고풍스러운 카페 !!,"프랜차이즈, 현장동영상, 현장사진","[ 성업중 ] 방문전 전화로 예약 하신 후, 방문해 주세요",지금 바로 전화 주세요 !!,"2,000만",180만,"1억2,000만",협상가능,중개거래
541871,55-4059,경기남부 부천시 중동,1층,카페,33.06m²,바빈스,2021-07-01,273,[부천] 유동 인구 많은 코너자리 !!,"프랜차이즈, 현장동영상, 현장사진","[ 성업중 ] 방문전 전화로 예약 하신 후, 방문해 주세요",지금 바로 전화 주세요!!,"3,500만",190만,"8,500만",협상가능,중개거래
541759,55-3947,서울시 영등포구 당산동6가,1층,카페,44.97m²,,2021-06-30,1401,((당산역))출구 바로 앞!!!!!,"주소공개, 현장동영상, 현장사진",임대료  30만원  세이브 되는 매장 !!!!!!!!,"당산역  초초초초역세권에  위치한  카페입니다.
지출이  적어서  버는대로  순수익 입니다.
바로 문의주...","1,500만",110만,"3,700만",협상가능,중개거래
540659,55-2849,경기남부 수원시 영통구 영통동,2층,카페,96m²,,2021-06-30,1565,((영통))갓성비  카페~!!!!!!!!,"주소공개, 현장동영상, 현장사진",어부지리  카페 ~~!!!!!!,"엄청 예쁜 카페  
거저다시피  득템하세요~!!!
아시죠?  점포라인은 선착순이라는 거!~~!","2,000만",220만,"3,300만",협상가능,중개거래
540375,55-2565,서울시 중랑구 묵동,1층,카페,33m²,,2021-06-30,3093,((묵동))수제버거 카페 독점 !!!!!!,"주소공개, 현장동영상, 현장사진",최상급의 시설과 인테리어~!!!,"소자본 창업 ~~!!
강력 추천드립니다 ~~!!
일단 보시고 문자 남겨 주세요 ~~!!!!","1,000만",95만,"1,790만",협상가능,중개거래
539590,55-1786,서울시 마포구 상수동,3층,카페,82.65m²,,2021-06-30,953,((중앙도서관)) 내 커피카페/스터디카페!,"현장동영상, 현장사진",여성창업자 및 초보창업자에게 적극 추천 드립니다,[phone],"1,000만",85만,"8,000만",협상가능,중개거래
538856,55-1052,충청북도 음성군 맹동면 두성리,1층,카페,42.39m²,커피에반하다,2021-06-30,691,((충북혁신도시)) 핫하게 뜨고있는 커반!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",혁신도시 터줏대감  커반 ~!,"핫하게 뜨는  충북혁시도시
터줏대감카페 커반~~~!!!
저렴하게 겟하세요~~~~!!","3,000만",150만,"8,000만",협상가능,중개거래
544871,55-7052,서울시 금천구 가산동,1층,카페,125.62m²,,2021-07-01,45,((금천구!!!))  고매출예요!!!!,현장사진,빠른 문의주세요~!,"독점적 카페
매출짱짱 !!!
수익쏠쏠!!!
문의주세요~~😃","2,000만",200만,"1억3,000만",협상가능,중개거래
544787,55-6968,인천시 연수구 연수동,1층,카페,26.45m²,,2021-07-07,29,((연수구))예쁜 카페~~!!,현장사진,아담하고 예쁜  카페 어서 오셔서 보세요,"연수구 예쁜 개인카페여요
빨리  오셔서 보셔요🥰","2,000만",84만,"3,000만",협상가능,중개거래
544658,55-6839,경기남부 김포시 장기동,1층,카페,138.18m²,,2021-07-05,38,여성창업자 꿈꾸던 그런 베이커리카페,현장사진,광장과 연결된 자연과 함께하는 베이커리카페,꼭! 방문을 추천하는 그런 매장입니다,"3,000만",300만,"1억5,000만",협상가능,중개거래
543509,55-5694,서울시 종로구 와룡동,1층,카페,46.28m²,,2021-06-17,149,익선동 핫플레이스자리가 나왔다구요??,현장사진,"익선동핫플레이스,종로,인기맛집,프랜차이즈",익선동 핫플레이스자리,"2,000만",220만,1억,협상가능,중개거래
541837,55-4025,경기남부 김포시 장기동,1층,카페,43.97m²,,2021-06-30,3482,((김포))무권리 1층 상가,"주소공개, 현장사진",대로변 제일 좋은 입지!!!,"무권리 제일 좋은 입지!!!
선점하셔서
권리금   챙겨가요~~!!","3,000만",180만,없음,,중개거래
540201,55-2392,경기남부 안양시 만안구 석수동,1층,카페,29.75m²,커피에반하다,2021-05-06,1733,초급매!!대로변 정류장앞 독점적 카페!!!,"프랜차이즈, 주소공개, 현장사진",빠르게  문의 주세요,"자리 잘 잡힌 안정적인  카페  
커피에  반하다
대로변에  이 카페  하나 !!!!!!!","1,000만",90만,"3,500만",협상가능,중개거래
539503,55-1699,서울시 동대문구 답십리동,1층,카페,115.7m²,,2021-04-30,1414,문의 ㄴㄴ ~!,,문의 ㄴㄴ~~!,"문의ㄴㄴ
매매완료","5,000만",450만,"7,000만",협상가능,중개거래
538113,55-0310,서울시 마포구 대흥동,1층,카페,26m²,휘카페(Whica...,2021-06-30,1625,((대흥역))초역세권+버스정거장  바로앞,"프랜차이즈, 현장사진",유동인구 어마무시~~~~~!,"초특급  입지입니다~~~!!
여기 보다 좋은 입지  찾기  힘듭니다 ~!!!!","2,000만",150만,"5,000만",협상가능,중개거래
543825,55-6009,경기남부 부천시 중동,1층,카페,62.81m²,,2021-06-23,35,(( 부천 중동 !! ))상권 + 입지 최고,"연락처공개, 주소공개, 현장동영상, 현장사진",어디서 봐도 한 번 보면 잊혀지지 않는  목!,"부천 중동 ~~!!!
입지 최고
상권 대박~~~!!",1억,720만,2억,협상가능,직거래
544025,55-6209,서울시 구로구 구로동,1층,카페,49.59m²,아리스타,2021-06-23,442,((구로))오피스 주5일 아리스타!!복층카페,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",개인전환가능순익300-500만 소자본창업 주5일 짧은 근무시간!,초보창업 소자본창업 여성창업 강력추천!!많은 관심 바랍니다 !!,"3,000만",185만,"4,500만",협상가능,직거래
543497,55-5682,경기남부 광명시 일직동,1층,카페,33.06m²,,2021-06-17,703,넘나 예쁜 디저트 마카롱 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",가성비 갑 ~~~!!!!!!!!!!,"디저트카페 !!  최강  가성비 카페!!
빠르게  문의 주세요!!","1,500만",100만,"1,500만",협상가능,직거래
543501,55-5686,경기북부 양주시 만송동,1층,카페,492.56m²,,2021-06-17,356,"((양주))1,2층 테라스 통건물 브런치카페","연락처공개, 주소공개, 현장동영상, 현장사진",((급매전환)) 그림같은 통건물카페!!이런 카페 놓치실건가요?,놓치면 후회할 그림같은 특급카페 빠르게 문의 주세요!!,"9,000만",450만,1억,협상가능,직거래
542753,55-4938,경기북부 남양주시 화도읍 금남리,1층,카페,431.91m²,,2021-06-07,266,최고의 힐링스팟 핫플레이스 루프탑 카페!,"연락처공개, 주소공개, 현장사진",주인직! 최저권리금 선착순!,[phone],"5,500만",350만,"6,000만",협상가능,직거래
543866,55-6050,서울시 마포구 서교동,1층,카페,59.5m²,,2021-06-23,398,((마포구))홍대입구10분거리 알짜배기임대,"연락처공개, 주소공개, 현장사진","카페,타업종을 추천드립니다.",새롭게 창업하실 분들은 바로 연락주세요,"5,000만",300만,없음,,직거래
543855,55-6039,서울시 마포구 서교동,1층,카페,99.17m²,,2021-06-23,439,((홍대입구역)) 도보 5분거리 다용도 임대,"연락처공개, 주소공개, 현장사진",초특급 A급 상권 매장 코로나가 회복시 수입 극대화,"홍대거리 임대자리 카페,타업종을 추천드립니다.","5,000만",330만,없음,,직거래
543680,55-5865,경기북부 의정부시 의정부동,1층,카페,43.4m²,,2021-06-21,471,가능역 의정부1동 성당 사거리 코너카페,"연락처공개, 주소공개, 현장사진",담배권 있습니다. 말도 안되는 조건이죠?,"몸만 오세요, 정말 몸만오셔도 됩니다.","1,500만",110만,"4,500만",협상가능,직거래
543545,55-5730,경기북부 고양시 일산동구 정발산동,1층,카페,99.17m²,,2021-06-17,290,((고양시)) 분위기 좋은 전통고급 카페찻집,"연락처공개, 주소공개, 현장사진",초보창업자도 쉽게 할수 있는 찻집카페,누구나 쉽게 할수 있는 찻집,"2,000만",160만,"3,500만",협상가능,직거래
536502,54-8705,서울시 도봉구 창동,4층,카페,264.46m²,,2021-06-23,61,키즈카페 키블리 임대합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",부탁요~부동산 맞교환전화 절대사절합니다!!!!!!!!!,,"5,000만",370만,1억,협상가능,직거래
536493,54-8696,경기남부 용인시 기흥구 구갈동,1층,카페,42.98m²,,2021-06-14,84,용인시 기흥구 구갈동 샌드위치 프랜차이즈,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"2,000만",170만,"1억1,000만",협상가능,직거래
536492,54-8695,경기남부 용인시 기흥구 구갈동,1층,카페,49.59m²,,2021-05-17,115,용인시 기흥구 구갈동 프랜차이즈 커피,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"5,000만",350만,"1억1,000만",협상가능,직거래
536483,54-8686,경기남부 화성시 청계동,1층,카페,46.28m²,,2021-05-20,83,동탄 음료 판매매장 창업,"연락처공개, 주소공개, 현장사진",자리 보시고 결정하세요,,"5,000만",280만,1억,협상가능,직거래
536476,54-8679,경기북부 구리시 수택동,1층,카페,23.14m²,,2021-06-22,174,테이크아웃 전문점 쥬스식스창업 비용 소자본으,"연락처공개, 주소공개, 현장동영상, 현장사진",커피와 생과일 두가지 전문으로 판매& 비성수기 없이 안정적인 매출,,"2,000만",157만,"4,000만",협상가능,직거래
536414,54-8617,경기북부 남양주시 다산동,1층,카페,56.2m²,,2021-06-14,164,남양주시 다산동 카페&펍,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화금지!,,"5,000만",318만,"2,500만",협상가능,직거래
536412,54-8615,경기남부 화성시 석우동,2층,카페,92.56m²,,2021-04-12,144,화성시 석우동 개인 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"3,000만",180만,"3,500만",협상가능,직거래
536251,54-8472,서울시 강남구 개포동,1층,카페,41.56m²,,2021-06-17,223,강남 개포역 예쁜 카페 매매,"연락처공개, 주소공개, 현장사진",교환 사절 / 미래가치 있음,,"3,000만",170만,"2,000만",협상가능,직거래
536240,54-8461,경기북부 파주시 와동동,1층,카페,42.98m²,,2021-05-13,75,파주시 와동동 수제버거 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"2,000만",170만,"8,000만",협상가능,직거래
536185,54-8407,경기남부 안양시 만안구 안양동,1층,카페,30m²,,2021-06-14,101,((안양)) 유동인구 많은 자리,"연락처공개, 주소공개, 현장사진",입지와 상권 최고입니다.,,"2,000만",110만,"6,000만",협상가능,직거래
536166,54-8388,경기북부 고양시 일산서구 대화동,1층,카페,113.02m²,,2021-06-14,110,일산서구 도너츠 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"2,000만",120만,"9,000만",협상가능,직거래
535974,54-8197,서울시 송파구 가락동,1층,카페,33.06m²,,2021-06-14,188,가락시장역 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",문자로 먼저 상담 문의 주세요,,"1,000만",137만,"5,000만",협상가능,직거래
535970,54-8193,인천시 연수구 옥련동,1층,카페,99.17m²,,2021-06-10,209,[인천 옥련동]카페 양도!!,"연락처공개, 주소공개, 현장사진",시설 좋고 입지 좋음!,,"1,000만",110만,"5,500만",협상가능,직거래
535886,54-8109,서울시 서초구 서초동,1층,카페,23.14m²,,2021-06-11,198,교대 앞 카페,"연락처공개, 주소공개, 현장사진",문자로 먼저 상담 문의 주세요,,"3,000만",200만,"2,000만",협상가능,직거래
535881,54-8104,서울시 광진구 중곡동,1층,카페,56.2m²,,2021-06-10,115,중곡역 디저트 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",문자로 먼저 상담 문의 주세요,,"2,000만",140만,"6,000만",협상가능,직거래
535817,54-8040,경기남부 김포시 풍무동,4층,카페,242.76m²,,2021-05-10,123,((김포 ))시설 좋은 스터디카페!!,"연락처공개, 주소공개, 현장사진",완벽한 시설상태 !!  최상급!,,"5,000만",240만,1억,협상가능,직거래
535793,54-8016,서울시 종로구 숭인동,2층,카페,63.44m²,,2021-06-14,94,숭인동 2층 카페 매매합니다,"연락처공개, 주소공개, 현장사진",인테리어 최상 ! 애정을 담아 키운 카페입니다,,"1,500만",120만,"4,500만",협상가능,직거래
535764,54-7987,서울시 영등포구 당산동4가,1층,카페,26.45m²,,2021-07-08,325,영등포구 당산동 커피점 카페인중독 카페,"연락처공개, 주소공개, 현장사진","500m 내에 아파트 7,796세대 배달 전문",,"2,000만",100만,500만,협상가능,직거래
535678,54-7901,서울시 강서구 등촌동,1층,카페,29.75m²,,2021-04-05,119,등촌동 역세권 유동인구 많은 도로 카페 자리,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 문의 절대 사절,,"2,000만",120만,"3,500만",협상가능,직거래
535664,54-7887,경기북부 고양시 일산동구 정발산동,1층,카페,113.39m²,,2021-05-10,180,카페 맨즈헤어 쇼룸 복합공간,"연락처공개, 주소공개, 현장사진",일산 정발산동 밤리단길!,,"2,000만",190만,1억,협상가능,직거래
535629,54-7852,경기남부 수원시 영통구 영통동,4층,카페,280.99m²,,2021-07-08,103,영통구 시설 좋은 스터디카페,"연락처공개, 주소공개, 현장사진",영통 번화가， 학원가/대학가에 입지 하여 제일 자리 좋아요,,"5,000만",350만,"1억5,000만",협상가능,직거래
535628,54-7851,경기남부 시흥시 정왕동,1층,카페,109.48m²,,2021-07-05,160,시흥시 정왕동 개인 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"4,000만",240만,"5,000만",협상가능,직거래
535582,54-7805,서울시 송파구 송파동,1층,카페,29.75m²,,2021-07-07,361,송리단길 센드위치 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",교환업자 민폐전화 담당 에이전트가 직접 대응합니다!,,"2,500만",130만,"3,000만",협상가능,직거래
535543,54-7766,인천시 중구 운서동,1층,카페,191.51m²,,2021-06-03,79,인천 중구 운서동 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",교환업자 전화 신고 대응합니다...,,"3,000만",265만,"1억7,000만",협상가능,직거래
535471,54-7695,서울시 송파구 가락동,2층,카페,151m²,,2021-07-08,184,송파구 애견카페 양도합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",직통번호로 문의주세요,,"3,000만",220만,"1,000만",협상가능,직거래
535470,54-7694,서울시 성북구 동소문동5가,1층,카페,152.07m²,,2021-07-05,128,성북구 동소문동 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",성신여대역 역세권 돈암점 커피점,,"6,000만",290만,"1억3,000만",협상가능,직거래
