id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
540380,55-2570,경기북부 파주시 와동동,1층,생선회/해물,36.36m²,,2021-06-30,2099,운정신도시 딜리버리 매장최적화 시설비 최저가,"연락처공개, 현장동영상, 현장사진",업종과 상관없이 낮은 권리금에 시설 집기 일체 인수 가능,볼빨간아구찜 파주운정점 특급매물입니다.,"2,000만",100만,500만,협상가능,직거래
542496,55-4683,경기남부 김포시 풍무동,1층,생선회/해물,198.35m²,,2021-07-06,247,[특급]월 매출 1억 중반! 계속 오르는 중,"연락처공개, 주소공개, 현장사진",코로나 상황에서 월 매출 1억 이상? 확인하세요,코로나 상황에서 월 수익 2~3천! 이게 실화?!,"1억4,000만","1,100만","3억3,000만",협상가능,직거래
541500,55-3688,인천시 연수구 연수동,1층,생선회/해물,166.28m²,어사출또,2021-06-30,495,[특급]어사출또/월 매출 1억 2천까지!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",3년차/월 매출 1억선 유지/코로나 상황에서 배달도 지역 1등,급매물입니다. 일단 찔러봐주세요!,"1억3,000만",500만,"1억1,000만",협상가능,직거래
538790,55-0986,서울시 광진구 능동,1층,생선회/해물,66.12m²,,2021-06-30,489,{능동먹자골목}초A급지! 수요 폭발,"연락처공개, 주소공개, 현장사진","능동시장 먹자골목, 입지 좋은 횟집, 회 포차 스타일 굿","교환문의 절대사절, 강경대응 합니다.","4,000만",280만,1억,협상가능,직거래
543621,55-5806,경기남부 김포시 운양동,1층,생선회/해물,85.95m²,,2021-06-20,25,운양동 터줏대감~코로나여도 순수익800이상!,"연락처공개, 현장사진",최고 메인자리 메인 1층의 고수익성 대박 매장이 나왔습니다!,빨리문의주세요,"5,000만",500만,"7,800만",협상가능,직거래
520694,53-2933,경기북부 고양시 덕양구 관산동,1층,생선회/해물,495.87m²,,2021-07-06,1191,뭘 더 고민하세요. 순익 2000만원 이상!,현장사진,매출(확인가능) 대박 / 새로운 놀이와 먹거리/ 대박 사업 아이템,도시바다낚시,"2,000만",260만,1억,협상가능,중개거래
520258,53-2497,경기남부 오산시 수청동,1층,생선회/해물,111.07m²,스시웨이,2021-07-06,482,경기남부 스시웨이 확정권리 아닙니다! 빨리!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",신도시 상권좋은 곳에 위치한 이미 유명한 스시매장입니다.,부동산 교환 등의 문의는 절대 사절합니다.,"3,000만",170만,"4,000만",협상가능,직거래
513639,52-5884,경기남부 부천시 심곡동,1층,생선회/해물,166m²,,2021-07-06,1503,//부천 어사출또요!//(풀오토운영중),"연락처공개, 주소공개, 현장사진",월매출6~7000만원 / 월순수익 1500만원,어사출또요!!,"5,000만",380만,"6,000만",협상가능,직거래
461365,47-3639,서울시 강남구 대치동,2층,생선회/해물,224.64m²,,2021-07-06,555,대치동 자리 좋고 인테리어 좋은 복요리집,"연락처공개, 주소공개, 현장사진",점심시간 3로테이션 미어 터지는집,대치동 복요리 전문점,"8,000만",400만,"1억2,000만",협상가능,직거래
447542,45-9832,경기남부 안양시 동안구 관양동,1층,생선회/해물,291m²,,2021-07-06,683,"안양 평촌역 독점,유명한 횟집 점포","연락처공개, 주소공개, 현장사진",점포주변 경쟁업체 없고 단골 형성되어있는 점포입니다,"안양 독점, 유명한 횟집 점포 입니다",2억,"1,400만","4억5,000만",협상가능,직거래
541805,55-3993,경기남부 부천시 심곡동,1층,생선회/해물,165.95m²,,2021-07-06,336,(풀오토운영)어사출또 월수익 1500만원선!,"연락처공개, 주소공개, 현장동영상, 현장사진",주인직 거품없는 최저가격,[phone],"5,000만",380만,"6,000만",협상가능,직거래
540516,55-2706,경기남부 화성시 산척동,1층,생선회/해물,49.59m²,참치라이더,2021-07-06,83,((화성시))  항아리 상권 참치집,"프랜차이즈, 연락처공개, 주소공개, 현장사진",코로나 상황에서 빛을 바라는 항아리 상권,알짜배기 매장,"3,000만",160만,"8,000만",협상가능,직거래
545028,55-7209,서울시 강남구 역삼동,2층,생선회/해물,132.23m²,,2021-07-07,3,역삼동 횟집 창업,"연락처공개, 주소공개, 현장동영상, 현장사진",자리 보시고 결정하세요,,"3,000만",300만,"8,000만",협상가능,직거래
544835,55-7016,서울시 영등포구 당산동1가,1층,생선회/해물,165.29m²,,2021-07-07,2,영등포구청역 해물 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"8,000만",450만,"1억2,000만",협상가능,직거래
544821,55-7002,서울시 마포구 서교동,1층,생선회/해물,99.17m²,,2021-07-07,3,서교동 횟집매매,"연락처공개, 주소공개, 현장사진",유흥거리내 횟집,,"5,000만",300만,"6,000만",협상가능,직거래
544814,55-6995,경기남부 부천시 원종동,1층,생선회/해물,99.17m²,,2021-07-07,13,[부천시 원종동]횟집&해산물 전문점!!,"연락처공개, 주소공개, 현장사진",입지 좋음!,,"4,000만",200만,"5,500만",협상가능,직거래
544726,55-6907,서울시 구로구 구로동,1층,생선회/해물,363.64m²,,2021-07-06,8,[구로구 구로동]대형 해물보쌈전문점!!,"연락처공개, 주소공개, 현장사진",유동인구 바글바글 입지 최상!,,1억,"1,100만",2억,협상가능,직거래
544722,55-6903,서울시 용산구 이태원동,3층,생선회/해물,52.89m²,,2021-07-06,3,녹사평역 씨푸드 전문점,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"4,000만",300만,"3,000만",협상가능,직거래
544196,55-6379,서울시 강북구 수유동,1층,생선회/해물,148.76m²,탐나종합어시장,2021-06-28,39,수유 월 매출 1억 4천까지 나오는 특급매물,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",오픈 1년! 새것같은 매장,,"5,000만",300만,"2억5,000만",협상가능,직거래
544192,55-6375,경기남부 화성시 반송동,1층,생선회/해물,181.82m²,어사출또,2021-06-28,10,월 매출 1억 2천 ~ 1억 3천까지! 대박,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",동탄 북광장 특급 입지의 메이저 프랜차이즈,,"1억5,000만","1,000만","2억5,000만",협상가능,직거래
544184,55-6367,서울시 광진구 구의동,1층,생선회/해물,231.41m²,어사출또,2021-06-28,28,역세권 프랜차이즈 횟집 특급 매물,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",월 매출 1억 3천까지 발생하는 특급,,"5,000만",500만,"3억2,000만",협상가능,직거래
544159,55-6342,인천시 서구 가좌동,1층,생선회/해물,198.35m²,탐나종합어시장,2021-06-23,23,오픈 1년 미만! 월 매출 1억 2천까지,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진","검증된 자리, 높은 매출, 새것같은 시설",,1억,600만,"2억9,000만",협상가능,직거래
544154,55-6337,서울시 강동구 암사동,1층,생선회/해물,198.35m²,어사출또,2021-06-23,22,월 매출 1억 2천까지! 대박 매물,"프랜차이즈, 연락처공개, 주소공개, 현장사진",오픈 1년 반! 새것같은 매장,,1억,800만,2억,협상가능,직거래
544152,55-6335,경기남부 수원시 팔달구 인계동,1층,생선회/해물,396.7m²,어사출또,2021-06-23,29,월 매출 2억 이상까지 기록한 대박 매물,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",검증된 입지의 매장,,1억,"1,300만","3억5,000만",협상가능,직거래
544007,55-6191,인천시 계양구 계산동,1층,생선회/해물,72.73m²,,2021-06-23,13,계양구 계산동 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"3,200만",170만,"4,500만",협상가능,직거래
543869,55-6053,서울시 관악구 신림동,1층,생선회/해물,29.75m²,,2021-06-22,49,신림동 배달 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",75만,"1,000만",협상가능,직거래
543697,55-5881,경기남부 성남시 분당구 서현동,2층,생선회/해물,138.84m²,,2021-06-19,16,[ 분당구 서현동]역세권A급 입지,"연락처공개, 주소공개, 현장사진",시설 입지 좋음!,,1억,600만,"1억5,800만",협상가능,직거래
543639,55-5824,서울시 은평구 갈현동,1층,생선회/해물,49.59m²,,2021-06-17,22,싱싱함이 살아있는 은평구 횟집 입대합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",부탁요~부동산 맞교환전화 절대사절합니다!!!!!!!!!,,"3,000만",170만,"3,000만",협상가능,직거래
543518,55-5703,경기남부 하남시 망월동,1층,생선회/해물,49.59m²,,2021-06-17,28,하남 미사역 초역세권 횟집 매도합니다,"연락처공개, 주소공개, 현장동영상, 현장사진","순이익 대략 최소 800-1,500만원 정도입니다.",,"5,000만",320만,"4,500만",협상가능,직거래
543418,55-5603,인천시 남동구 논현동,1층,생선회/해물,46.28m²,,2021-06-16,37,인천시 남동구 논현동 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",120만,"2,500만",협상가능,직거래
543359,55-5544,서울시 은평구 진관동,1층,생선회/해물,198.35m²,,2021-06-15,11,은평구에서 유명한 횟집 임대합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",계약하시고자 하는분만 전화해주시기 바랍니다,,"7,000만",750만,"2억8,000만",협상가능,직거래
543358,55-5543,서울시 은평구 갈현동,1층,생선회/해물,100m²,,2021-06-15,22,은평구 맛집으로 유명한 숙성횟집 임대합니다,"연락처공개, 주소공개, 현장사진",계약하시고자 하는분만 전화해주시기 바랍니다,,"3,000만",170만,"7,000만",협상가능,직거래
542597,55-4783,경기남부 부천시 작동,1층,생선회/해물,350.41m²,,2021-06-01,34,작동 풍천장어 임대합니다,"연락처공개, 주소공개, 현장사진",계약하시고자 하는분만 전화해주시기 바랍니다,,"8,000만",800만,"1억7,000만",협상가능,직거래
542381,55-4568,서울시 구로구 개봉동,1층,생선회/해물,29.75m²,,2021-07-02,41,##개봉동 오래됀달골많은회집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 맞교환 절대 사절,,"2,000만",80만,"3,000만",협상가능,직거래
542164,55-4351,서울시 마포구 용강동,1층,생선회/해물,99.17m²,,2021-05-27,60,((마포음식문화거리))메인자리 해물집,"연락처공개, 주소공개, 현장동영상, 현장사진",동네주민 회사원들이 많이 찾는 상권 안정적인 매장,,"3,000만",300만,"5,000만",협상가능,직거래
541948,55-4136,경기남부 용인시 기흥구 언남동,1층,생선회/해물,95.87m²,,2021-07-05,26,용인기흥구 프랜차이즈 숙성회 전문점,"연락처공개, 주소공개, 현장사진",월수익 800만원 수준/직영점의 가맹점 전환,,"1,000만",100만,"6,000만",협상가능,직거래
541947,55-4135,경기남부 수원시 영통구 하동,1층,생선회/해물,36.36m²,,2021-05-26,33,수원광교 프랜차이즈 숙성회 전문점,"연락처공개, 주소공개, 현장사진",직영점의 가맹점 전환/등록 공인중개사에게 문의주세요,,"1,500만",170만,"6,000만",협상가능,직거래
541599,55-3787,경기남부 김포시 구래동,1층,생선회/해물,49.59m²,,2021-05-21,36,김포 구래동 포장/배달 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환문의 절대사절,,"1,000만",100만,"3,800만",협상가능,직거래
541402,55-3590,인천시 남동구 간석동,1층,생선회/해물,136m²,,2021-06-21,81,인천 간석동 소문난 셀프회집 매매,"연락처공개, 주소공개, 현장사진",성업중인 매장,,"5,000만",300만,"5,000만",협상가능,직거래
541105,55-3294,경기남부 부천시 옥길동,1층,생선회/해물,99.17m²,,2021-06-14,35,부천의 맛집~ 옥길어시장회 임대합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",담당 에이전트에게 연락주시면 정확한 상담해드립니다,,"5,000만",330만,"9,000만",협상가능,직거래
540869,55-3058,경기남부 화성시 산척동,1층,생선회/해물,119.01m²,,2021-05-12,38,2동탄 포장회 참치 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"3,000만",270만,"4,500만",협상가능,직거래
540795,55-2984,서울시 관악구 봉천동,1층,생선회/해물,79.34m²,,2021-05-13,60,##봉천동 명태어장 브랜드매장,"연락처공개, 주소공개, 현장사진",부동산 맞교환 절대 사절,,"5,000만",320만,"2,000만",협상가능,직거래
540193,55-2384,경기북부 남양주시 진접읍 금곡리,1층,생선회/해물,82m²,,2021-05-06,40,남양주시 진접 참치정육식당,"연락처공개, 주소공개, 현장동영상, 현장사진",순익1500 만원 매출공개됩니다,,"4,000만",270만,1억,협상가능,직거래
540096,55-2287,서울시 강북구 수유동,1층,생선회/해물,66.12m²,,2021-07-05,35,SNS 맛집 - 회집점포 매매,"연락처공개, 주소공개, 현장동영상, 현장사진",#항아리상권 #횟집 #입지좋은 #합리적인권리금,,"2,000만",120만,"8,000만",협상가능,직거래
540043,55-2234,서울시 용산구 서계동,1층,생선회/해물,49.72m²,,2021-05-05,64,용산 배달매장 초특가 권리 최대매출4천,"연락처공개, 주소공개, 현장동영상, 현장사진",용산 배달매장,,"3,600만",150만,"1,900만",협상가능,직거래
539803,55-1998,서울시 강남구 역삼동,1층,생선회/해물,92.56m²,,2021-07-05,76,강남구 역삼동 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"4,000만",300만,"1억2,000만",협상가능,직거래
539602,55-1798,인천시 서구 당하동,1층,생선회/해물,56.2m²,,2021-06-02,61,인천 역세권 먹자라인 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환문의 절대사절,,"2,500만",180만,"3,000만",협상가능,직거래
539596,55-1792,인천시 연수구 송도동,1층,생선회/해물,231.4m²,,2021-06-01,64,인천 송도신도시 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진","상권 최상급, 매출좋은매장 입니다.",,"2,000만",550만,1억,협상가능,직거래
539580,55-1776,인천시 서구 왕길동,1층,생선회/해물,76m²,,2021-05-31,61,소자본! 인천 초 역세권! 유명 참치 맛집!,"연락처공개, 주소공개, 현장동영상, 현장사진",교환문의 절대사절!! 타업종 가능 권리 협의 가능!,,"4,000만",210만,"3,000만",협상가능,직거래
539342,55-1538,경기남부 부천시 심곡동,2층,생선회/해물,33.06m²,,2021-04-24,65,매매가 3억7천 부천역 상상거리 메인자리,"연락처공개, 주소공개, 현장사진",코로나 상황에서 매출 상승,,"3억7,000만",없음,"8,000만",협상가능,직거래
539264,55-1460,경기남부 화성시 서신면 송교리,1층,생선회/해물,52.89m²,,2021-05-28,57,특급매물 -  성업중인 횟집 점포,"연락처공개, 주소공개, 현장사진",#횟집 #성업중 #특급매물,,"1,000만",80만,"1,000만",협상가능,직거래
539232,55-1428,경기남부 부천시 괴안동,1층,생선회/해물,56.1m²,,2021-07-11,41,##부천시 소문난 회집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 맞교환거래 절대 거절합니다,,"3,000만",180만,"3,000만",협상가능,직거래
538997,55-1193,경기남부 수원시 권선구 권선동,1층,생선회/해물,72.73m²,,2021-04-26,120,[수원 권선동]현 성업중 주변에 유일한 횟집,"연락처공개, 주소공개, 현장사진",1층 횟집 주변에 동종업종 없어서 영업 잘돼요,,"1,500만",100만,"2,500만",협상가능,직거래
538889,55-1085,서울시 서대문구 남가좌동,1층,생선회/해물,66.12m²,,2021-05-24,33,명지대학교 인근 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"4,000만",265만,1억,협상가능,직거래
538361,55-0557,서울시 서초구 방배동,3층,생선회/해물,168.6m²,,2021-04-16,72,사당역 횟집,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,1억,750만,"3억2,000만",협상가능,직거래
538272,55-0468,서울시 금천구 독산동,1층,생선회/해물,125m²,,2021-04-15,43,##독산동회 해물 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 맞교환등 일체 사절합니다,,"4,000만",200만,"8,000만",협상가능,직거래
538266,55-0462,서울시 마포구 아현동,1층,생선회/해물,42.98m²,,2021-04-13,18,마포구 아파트 상가동 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"3,000만",250만,"1억1,000만",협상가능,직거래
538088,55-0285,경기남부 안양시 동안구 관양동,1층,생선회/해물,93m²,,2021-05-17,56,초역세권 회집,"연락처공개, 주소공개, 현장사진",검증된 위치최상 회집,,"5,300만",390만,"6,000만",협상가능,직거래
538080,55-0277,서울시 서대문구 연희동,1층,생선회/해물,75.44m²,,2021-04-14,43,서대문구 연희동 횟집,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"5,000만",350만,"7,500만",협상가능,직거래
537801,55-0001,경기남부 용인시 기흥구 상갈동,1층,생선회/해물,82.65m²,,2021-04-16,18,용인기흥구 해산물주점,"연락처공개, 주소공개, 현장사진","월수익 1,500만원 수준/권리금액 다듬어 드립니다.",,"2,000만",260만,"1억7,000만",협상가능,직거래
537593,54-9793,경기남부 화성시 새솔동,1층,생선회/해물,128.93m²,,2021-05-07,38,송산신도시 프랜차이즈 낙지전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",순이익 900만원!,,"3,000만",480만,"1억5,000만",협상가능,직거래
