id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
514737,52-6979,경기북부 양주시 옥정동,1층,패스트푸드,56.2m²,이삭토스트,2021-07-06,1036,이삭토스트,"프랜차이즈, 연락처공개, 현장사진",양주 옥정2기신도시 이삭토스트 선점 점포매매 합니다,7호선2024년 완공 강남 50분!! 양주옥정신도시 이삭토스트 독점 !! 대박점포입니다,"4,000만",260만,"1억1,000만",협상가능,직거래
536524,54-8727,제주도 제주시 애월읍 고내리,1층,패스트푸드,85.28m²,맘스터치,2021-07-06,1302,((제주))독점적 맘스터치,"프랜차이즈, 연락처공개, 현장사진",지역내  독점입니다!! 맘편히 사업하세요,"초특급 맘스터치  ~~!!
대박적입니다~~!!
제주살면서  안정적인 직업도  ~~!!","1,000만",100만,"1억9,000만",협상가능,직거래
535855,54-8078,서울시 동대문구 회기동,1층,패스트푸드,66.12m²,,2021-07-06,1016,10년에 한번 나올까? 말까한 최상입지매장,"연락처공개, 주소공개, 현장동영상, 현장사진",메인상권중 메인자리 지금 놓치면 후회합니다.,이번에 소개해 드릴 곳은 동대문구 회기동에 위치한 공드린 악세사리 전문점입니다.,"1억4,000만",400만,"2억3,000만",협상가능,직거래
535334,54-7558,인천시 서구 가정동,1층,패스트푸드,43m²,,2021-07-06,1884,인천가정동) 특급 시설/위치/매출 홍루이젠,"연락처공개, 주소공개, 현장사진",인천 최강자리 로드뷰보시고 일단연락주세요,"이번에 소개해 드릴 곳은 인천 서구 가정동에 위치한  대만 샌드위치 프랜차이즈 홍루이젠 입니다.
","2,000만",210만,"1,000만",협상가능,직거래
497618,50-9872,경기북부 고양시 일산서구 대화동,1층,패스트푸드,41.475m²,샌드리아,2021-07-06,597,[초저가]원마운트 유명 샌드위치&카페 특급,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",입지 최상급 / 일산의 핫한 상권 / 인기 프랜차이즈,"일산 호수공원, 킨텍스 사이 초대형 테마파크 원마운트의 중심 / 지상 1층 이벤트광장 출입구 사이 / 겨울철...","2,000만",150만,"3,500만",협상가능,직거래
541928,55-4116,경기북부 고양시 일산서구 주엽동,1층,패스트푸드,138.12m²,,2021-07-06,487,안정성창업 1위! 브랜드를 찾으세요?,"연락처공개, 주소공개",주인직!! 특급 사업체를 확인하세요!,[phone],"1억6,500만","1,560만","3억5,000만",협상가능,직거래
544933,55-7114,경기남부 수원시 영통구 원천동,-1층,패스트푸드,56.2m²,,2021-07-08,1,어뮤즈스퀘어 패스트푸드,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"4,000만",400만,"4,000만",협상가능,직거래
544704,55-6885,경기남부 수원시 팔달구 인계동,-1층,패스트푸드,39.67m²,,2021-07-06,8,인계동 nc백화점 프차 버거매장,"연락처공개, 주소공개, 현장동영상, 현장사진",무조건 직접 오셔서 꼭 보셔야하는 매장입니다!!,,"1,000만",150만,"7,000만",협상가능,직거래
544685,55-6866,경기남부 평택시 평택동,1층,패스트푸드,79.34m²,,2021-07-06,10,평택]배민 랭킹 1위 돈까스 프차 전력 매도,"연락처공개, 주소공개, 현장사진",1년3개월차 매출 굿! 입지 굿.,,"7,000만",400만,2억,협상가능,직거래
544684,55-6865,서울시 서대문구 북가좌동,1층,패스트푸드,49.59m²,버거앤프라이즈(B...,2021-07-06,10,증산역 인근 수제버거 프차 1층 매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"3,000만",170만,"1억2,000만",협상가능,직거래
544333,55-6515,서울시 금천구 시흥동,1층,패스트푸드,128.27m²,,2021-06-30,22,안정성창업 1순위!! 맘스터치 선착순 매매!,"연락처공개, 주소공개, 현장사진",엄마의 정성을 담은 수제버거&치킨 브랜드 맘스터치,,"8,000만",530만,"2억8,000만",협상가능,직거래
544225,55-6408,서울시 마포구 합정동,1층,패스트푸드,49.59m²,,2021-07-07,6,마포구 합정역 역세권 메인상권 대로변 카페,"연락처공개, 주소공개, 현장사진","상권,입지 A급 / 인테리어 시설A급",,1억,500만,"8,000만",협상가능,직거래
544199,55-6382,인천시 남동구 간석동,2층,패스트푸드,82.65m²,,2021-06-28,9,인천 남동구 프랜차이즈 패드트푸드 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",인천시 남동구에 위치한 패스트푸드 매장,,"2,000만",130만,1억550만,협상가능,직거래
544148,55-6331,경기남부 하남시 덕풍동,1층,패스트푸드,82.65m²,,2021-06-26,14,[하남] 유명 프랜차이즈 햄버거 매장,"연락처공개, 주소공개, 현장사진",유동인구 많은 곳에 위치,,"4,000만",300만,3억,협상가능,직거래
544076,55-6259,서울시 중구 남대문로5가,2층,패스트푸드,38.79m²,에그드랍(EGG ...,2021-06-24,58,초특가로 나온 에그드랍,"프랜차이즈, 연락처공개, 주소공개, 현장사진",오래  기다리셨죠?? 선착순 진행!,,"3,300만",280만,"7,000만",협상가능,직거래
543701,55-5885,서울시 강서구 등촌동,1층,패스트푸드,79.34m²,,2021-06-21,15,강서구 역 바로 앞에 있는 점포 매도,"연락처공개, 주소공개, 현장동영상, 현장사진",입점이 잘되어 있는 괜찮은 매장,,"6,500만",500만,"2억6,500만",협상가능,직거래
543700,55-5884,서울시 성북구 삼선동1가,1층,패스트푸드,69.42m²,,2021-06-21,16,성북구 위치 좋은 점포 매도합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",정말 괜찮은 매장 상권또한 좋습니다.,,1억,305만,"2억1,000만",협상가능,직거래
543532,55-5717,서울시 중구 순화동,1층,패스트푸드,72.73m²,,2021-06-17,11,중구에 위치한 정말 괜찮은 점포 매도,"연락처공개, 주소공개, 현장동영상, 현장사진",수익이 꾸준히 나오는 상권 매장입니다.,,"8,000만",550만,"2억4,000만",협상가능,직거래
543409,55-5594,서울시 서대문구 홍은동,1층,패스트푸드,75m²,,2021-06-16,26,대로변 메인 1층 입니다,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"5,000만",230만,"2,000만",협상가능,직거래
542909,55-5094,서울시 중구 무교동,2층,패스트푸드,121.55m²,,2021-07-08,45,매출 좋은 맘스터치~~!!,"연락처공개, 주소공개, 현장사진",오래  기다리셨죠?? 선착순 진행!,,"4,000만",634만,"1억7,000만",협상가능,직거래
542682,55-4867,서울시 강남구 논현동,1층,패스트푸드,26.45m²,,2021-06-05,35,강남 수제버거 배달 방문 포장 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",코로나 덕에 매출도 증가,,"2,000만",177만,"6,000만",협상가능,직거래
542559,55-4745,경기남부 안산시 단원구 초지동,1층,패스트푸드,165.29m²,,2021-06-03,47,고잔역 이마트 수제버거 전문점 매매,"연락처공개, 주소공개, 현장동영상, 현장사진",위치 좋습니다 연락주세요,,"1,000만",300만,"4,500만",협상가능,직거래
541740,55-3928,인천시 연수구 송도동,1층,패스트푸드,16.53m²,,2021-06-24,62,송도 트리플스트리트 명랑핫도그 매매,"연락처공개, 주소공개, 현장사진",성업중인 매장,,"1,300만",140만,"2,500만",협상가능,직거래
541444,55-3632,서울시 동작구 사당동,2층,패스트푸드,82.65m²,,2021-06-25,73,동작구 위치한 괜찮은 점포 매도합니다.,"연락처공개, 주소공개, 현장사진",오랜 기간 운영을 잘했던 가게입니다.,,"1억3,000만",460만,"2억1,000만",협상가능,직거래
541267,55-3455,서울시 성북구 종암동,1층,패스트푸드,69.42m²,,2021-06-17,85,성북구 맘스터치,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"3,000만",160만,"2억1,000만",협상가능,직거래
540761,55-2950,서울시 관악구 봉천동,1층,패스트푸드,29.75m²,,2021-06-14,95,[서울대입구역] 오피스텔 1층 점포 햄버거집,"연락처공개, 주소공개, 현장사진",배달과 홀영업하고 있는 현재 성업중인 햄버거맛집,,"2,000만",90만,"2,500만",협상가능,직거래
540628,55-2818,경기남부 하남시 망월동,1층,패스트푸드,46.28m²,,2021-05-12,166,하남망월동 프랜차이즈 샌드위치 전문점,"연락처공개, 주소공개, 현장사진",써브웨이/퀴즈노스/에드드랍/이삭토스트/xxx ?,,"5,000만",300만,"4,000만",협상가능,직거래
540493,55-2683,서울시 마포구 상암동,1층,패스트푸드,105.12m²,,2021-07-08,42,마포구 프랜차이즈 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"1억4,300만",730만,"1억1,000만",협상가능,직거래
540489,55-2679,서울시 마포구 서교동,2층,패스트푸드,264.46m²,,2021-05-07,35,홍대앞 프랜차이즈 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"1억5,000만",800만,4억,협상가능,직거래
540352,55-2542,인천시 미추홀구 용현동,2층,패스트푸드,99.17m²,,2021-07-09,66,인천 맘스터치 인하대점 매도합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",2019년 후반에 리모델링,,"5,000만",150만,"2억6,000만",협상가능,직거래
539980,55-2171,경기남부 부천시 역곡동,-1층,패스트푸드,109.09m²,,2021-06-04,94,부천 카톨릭대 특수상권 맘스터치,"연락처공개, 주소공개, 현장동영상, 현장사진",배달 안 하고도 상당히 높은 매출 가능한 매장,,"2,000만",188만,"1억3,000만",협상가능,직거래
539002,55-1198,경기북부 고양시 일산동구 식사동,1층,패스트푸드,33.06m²,,2021-04-26,100,햄버거 전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",초보자 가능,,"1,000만",90만,"2,000만",협상가능,직거래
538870,55-1066,경기남부 평택시 비전동,1층,패스트푸드,27m²,,2021-04-23,51,##비전동에 위치한 꽈배기전무점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 맞교환등 일체 사절합니다,,"2,000만",70만,"3,000만",협상가능,직거래
538627,55-0823,서울시 강서구 화곡동,1층,패스트푸드,17m²,,2021-06-21,58,강서구 화곡동 컵밥 전문점,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2,000만",120만,"1,500만",협상가능,직거래
538564,55-0760,경기남부 이천시 창전동,2층,패스트푸드,76.03m²,,2021-04-20,48,프랜차이즈 음식 매장 양도,"연락처공개, 주소공개, 현장사진",프랜차이즈 음식점 매장,,"3,000만",150만,"1억4,800만",협상가능,직거래
538130,55-0327,경기남부 광주시 태전동,1층,패스트푸드,62.81m²,,2021-04-15,126,목좋은 태전동 맘스터치,"연락처공개, 주소공개, 현장사진",유효수요층  풍부합니다,,"8,000만",380만,"1억6,000만",협상가능,직거래
537952,55-0151,서울시 서초구 방배동,1층,패스트푸드,148.76m²,,2021-06-14,193,서초구 방배동 프랜차이즈 패스트푸드점,"연락처공개, 주소공개, 현장사진",지금이 매수시점이지 않을까요? 등록에이전트(공인중개사)에게 문의.,,1억,800만,"3억7,000만",협상가능,직거래
537838,55-0038,서울시 서대문구 북아현동,1층,패스트푸드,46.28m²,,2021-05-07,30,서대문구 패스트푸드 매장,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화금지!,,"5,000만",270만,"6,500만",협상가능,직거래
537768,54-9968,서울시 강동구 명일동,1층,패스트푸드,69.42m²,,2021-04-08,108,"대학병원 맞은편, 학원가 상권 버거점","연락처공개, 주소공개, 현장동영상, 현장사진","학원가 상권, 주거단지 상권, 대학병원 상권, 역세권 상권",,"5,000만",290만,"8,000만",협상가능,직거래
537751,54-9951,서울시 강동구 고덕동,1층,패스트푸드,26.45m²,,2021-04-08,68,대단지 단지내상가 패스트푸드점,"연락처공개, 주소공개, 현장동영상, 현장사진","1인 창업가능, 구독 서비스 운영, 정기 매출 증가",,"3,500만",250만,"8,000만",협상가능,직거래
537677,54-9877,서울시 마포구 창전동,1층,패스트푸드,49.59m²,,2021-06-10,113,마포구 버거 떡볶이 요식업 매장만 양도,"연락처공개, 주소공개, 현장사진",권리비 없이 입주하실 분,,"3,000만",140만,없음,,직거래
537649,54-9849,서울시 광진구 화양동,1층,패스트푸드,33.06m²,,2021-07-08,60,광진구 매출 1위 핫도그 매장,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화금지!,,"3,000만",300만,"1억8,000만",협상가능,직거래
537535,54-9735,서울시 서대문구 북아현동,1층,패스트푸드,46.28m²,,2021-05-07,38,신촌 아파트상가 햄버거집 양도합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",신촌 아파트상가 햄버거집 양도합니다.,,"5,000만",270만,"6,500만",협상가능,직거래
537343,54-9545,경기남부 화성시 송동,1층,패스트푸드,33.06m²,,2021-04-02,38,경기도 화성 동탄2신도시 와플카페 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",동탄2신도시 레이크꼬모 특수상권에 위치한 와플 매장,,"3,750만",255만,"9,500만",협상가능,직거래
537155,54-9357,경기남부 성남시 중원구 성남동,1층,패스트푸드,33.06m²,,2021-06-02,88,[성남시 중원구]커피&샌드위치 전문,"연락처공개, 주소공개, 현장사진",입지 좋음!,,"3,000만",120만,"1억1,000만",협상가능,직거래
537000,54-9202,서울시 노원구 중계동,1층,패스트푸드,19.83m²,,2021-06-28,185,상계역 패스트푸드점,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"1,000만",180만,"2,000만",협상가능,직거래
536590,54-8793,서울시 강북구 미아동,1층,패스트푸드,225.46m²,맘스터치,2021-06-24,260,[강북] 프랜차이즈,"프랜차이즈, 연락처공개, 주소공개, 현장사진",[ 성업중 ] 방문전 전화로 예약 하신 후，방문해 주세요,,"1억5,000만",550만,"3억5,000만",협상가능,직거래
536399,54-8602,경기남부 시흥시 정왕동,1층,패스트푸드,47.93m²,,2021-05-28,95,시흥시 정왕동 배곧신도시 프랜차이즈 패스트푸,"연락처공개, 주소공개, 현장사진",점포 등록한 공인중개사에게 문의주세요./ 권리금 다듬어 드리겠습니,,"2,000만",220만,"1억7,000만",협상가능,직거래
536221,54-8443,경기남부 화성시 산척동,1층,패스트푸드,92.56m²,,2021-07-08,170,경기남부 화성시 맘스터치 매매합니다,"연락처공개, 주소공개, 현장사진",발품은 제가 팝니다. 바로 연락주세요,,1억,670만,"1억9,000만",협상가능,직거래
535792,54-8015,서울시 송파구 신천동,1층,패스트푸드,33.06m²,,2021-07-05,184,송파구  평균 매출 높은 매장입니다,"연락처공개, 주소공개, 현장사진",위치는 좋습니다 배달도 꽤 있는 업종입니다.,,"4,000만",300만,"1억6,000만",협상가능,직거래
535667,54-7890,경기북부 고양시 일산서구 일산동,1층,패스트푸드,56.2m²,맘스터치,2021-06-17,349,고양시 패스트푸드 매장 매매합니다.,"프랜차이즈, 연락처공개, 주소공개, 현장사진",편하게 보시고 연락주세요,,"2,000만",120만,"1억1,000만",협상가능,직거래
535569,54-7792,경기남부 시흥시 목감동,1층,패스트푸드,80m²,,2021-06-10,247,맘스터치 월매출 평균 5000만원,"연락처공개, 주소공개, 현장사진",시설 상태 입지 조건 좋습니다,,"8,000만",460만,"1억8,000만",협상가능,직거래
535289,54-7513,서울시 강서구 마곡동,1층,패스트푸드,38.02m²,,2021-07-05,123,((신방화역))명랑 핫도그,"연락처공개, 주소공개, 현장사진",최상급으로  관리되었습니다.,,"5,000만",300만,"5,000만",협상가능,직거래
535066,54-7292,서울시 마포구 신수동,1층,패스트푸드,44.63m²,,2021-06-28,78,마포구 신수동 프랜차이즈 매장,"연락처공개, 주소공개, 현장사진",교환업자 전화 신고 대응합니다...,,"3,000만",250만,"8,000만",협상가능,직거래
534843,54-7070,서울시 강서구 화곡동,1층,패스트푸드,39.67m²,,2021-06-21,91,강서구 화곡동 프랜차이즈 핫도그점,"연락처공개, 주소공개, 현장사진",교환업자 전화 신고 대응합니다...,,"4,000만",230만,"5,500만",협상가능,직거래
534738,54-6965,서울시 동작구 신대방동,1층,패스트푸드,82.65m²,,2021-04-21,122,신대방동 프랜차이즈 카페,"연락처공개, 주소공개, 현장사진",교환업자 전화 신고 대응합니다...,,"3,000만",300만,3억,협상가능,직거래
544770,55-6951,경기남부 안산시 단원구 초지동,1층,패스트푸드,42.9m²,와플대학,2021-07-07,167,월순익600만원 1인운영 가능한 와플대학!,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",와플대학 권리금 최저가 선착순 마감합니다!!,와플대학 초지캠퍼스 특급매물입니다.,"3,000만",120만,"5,500만",협상가능,직거래
542346,55-4533,서울시 성북구 길음동,1층,패스트푸드,242.65m²,롯데리아,2021-07-06,621,[롯데리아] 초역세권! 특급매물 선착순!,"프랜차이즈, 연락처공개, 주소공개, 현장사진","리뉴얼 완료! 추가 투자 NO! 초역세권, 특A급자리",특급매물입니다. 조용히 문의주세요.,"2억3,000만","1,092만","3억5,000만",협상가능,직거래
542037,55-4225,강원도 원주시 단구동,1층,패스트푸드,33.06m²,샌드리아,2021-07-01,327,[급매!]오픈 9개월! 샌드리아 특급매물,"프랜차이즈, 연락처공개, 주소공개, 현장사진","월 매출 1,800 이상 계속 매출 오르는 중! 특가로 던집니다",급급매! 그냥 신규 매장을 줏어가는 겁니다! 서두르세요!,"3,000만",130만,"3,000만",협상가능,직거래
539830,55-2025,인천시 연수구 송도동,1층,패스트푸드,104.13m²,맘스터치,2021-06-30,669,[송도]맘스터치!평균매출 7천이상!대박매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",인프라 조성되는 송도 메인 상권! 현재도 7천까지 발생,부동산 교환 등의 문의는 절대 사절합니다.,"6,000만",400만,"3억2,000만",협상가능,직거래
544954,55-7135,충청북도 청주시 흥덕구 송절동,1층,패스트푸드,112.4m²,롯데리아,2021-07-08,28,호재 많은 지역의 롯데리아!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",앞으로 무궁무진하게  성장할 테크노폴리스!,"매출 좋은 흥덕구의   롯데리아입니다.
주변으로  호재가  계속 이어지고 있습니다
빠르게  선점하세요~!!","5,000만",320만,"4억1,000만",협상가능,중개거래
543058,55-5243,경기남부 용인시 수지구 신봉동,1층,패스트푸드,81.78m²,맘스터치,2021-06-10,387,((수지)) 맘스터치!!!!!!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",호재 많은 상권의 매출 좋은 맘스터치~~!!!!!!!!,"매출 좋은 맘스터치입니다.
안정적 수익 가져가세요~~!!!
앞으로 상권은 더욱 좋아집니다 ~~~!!!!!...","8,000만",425만,2억,협상가능,중개거래
538995,55-1191,서울시 성동구 하왕십리동,1층,패스트푸드,85.95m²,,2021-04-26,605,성동구 컨디션 최고의 패스트 푸드점,"주소공개, 현장동영상, 현장사진",오토로 1000만원 수익중,"성동구 컨디션 최고의 패스트푸드점!!!
(점포라인 강력 추천 매물)",1억,500만,"2억3,000만",협상가능,중개거래
541888,55-4076,경기남부 성남시 중원구 성남동,2층,패스트푸드,148.76m²,,2021-06-30,449,"[성남시]월매출9,000만원이상맘스터치 매장",현장사진,초역세권에 위치한 매출좋은 맘스터치 매장이 나왔습니다.,"[성남시]월매출 9,000만원이상맘스터치 매장",1억,460만,"3억5,000만",협상가능,중개거래
543008,55-5193,경기남부 김포시 마산동,1층,패스트푸드,88.56m²,맘스터치,2021-06-10,227,[김포마산]안정적 매출! 신규상태 맘스터치,"프랜차이즈, 연락처공개, 현장사진",앞으로가 더 기대되는 김포의 떠오르는 상권,부동산 교환 등의 문의는 절대 사절합니다.,1억,460만,"1억6,500만",협상가능,직거래
544767,55-6948,서울시 서대문구 창천동,1층,패스트푸드,34.05m²,,2021-07-07,27,[급급매]신촌! 바닥권리 이하 특급매물!,"연락처공개, 주소공개, 현장사진","샐러드 프랜차이즈, 대형교회 바로 앞 A급지 추천",급매물입니다. 빠른 문의가 시급합니다.,"4,000만",200만,"2,800만",협상가능,직거래
543673,55-5858,서울시 노원구 월계동,1층,패스트푸드,26m²,,2021-06-21,23,[노원구]광운대정문앞 수제버거매장,"연락처공개, 현장사진",광운대학교 메인대로변 임대료 대박집,대학정문앞이라 테이크아웃업종 추천합니다 서울상권에서 보기힘든 임대료 입니다 변동사항 없이 인수 됩니다 권리금...,"1,000만",70만,"8,000만",협상가능,직거래
541957,55-4145,서울시 송파구 문정동,1층,패스트푸드,33.06m²,명랑시대쌀핫도그,2021-06-30,281,［명랑핫도그]송파#급매#프랜차이즈핫도그전문점,"프랜차이즈, 연락처공개, 주소공개, 현장사진",월수익 600만원 이상 / 공인중개사가 추천 드립니다.,월수익 600만원 이상 / 공인중개사 추천!,"3,000만",200만,1억,협상가능,직거래
541093,55-3282,경기남부 성남시 수정구 창곡동,1층,패스트푸드,47m²,,2021-06-30,346,수제버거 매장 위례점,"연락처공개, 주소공개, 현장사진",블러그마케팅 홍보비용완불 배민1위매장,위례유일한 오피스 상권 중심부 위치한 수제버거 체인점 매장 특장점 저렴한 임대료 넓은주차시설 12층건물내 잠...,"2,000만",150만,"4,000만",협상가능,직거래
539822,55-2017,경기북부 고양시 덕양구 동산동,1층,패스트푸드,82.65m²,맘스터치,2021-06-30,1612,고양시 항아리상권 맘스터치 매매,"프랜차이즈, 연락처공개, 주소공개, 현장사진",위치 좋습니다 연락주세요,편하게 보세요,"6,000만",310만,"1,500만",협상가능,직거래
